Time(s),Position(m),Velocity(m/s),Acceleration(m/s²)
26.17,575.72,23.76,0.0
26.18,575.95,23.76,0.0
26.19,576.19,23.76,0.0
26.2,576.43,23.76,0.0
26.21,576.67,23.76,0.0
26.22,576.9,23.76,0.0
26.23,577.14,23.76,0.0
26.24,577.38,23.76,0.0
26.25,577.62,23.76,0.0
26.26,577.85,23.76,0.0
26.27,578.09,23.76,0.0
26.28,578.33,23.76,0.0
26.29,578.57,23.76,0.0
26.3,578.81,23.76,0.0
26.31,579.04,23.76,0.0
26.32,579.28,23.76,0.0
26.33,579.52,23.76,0.0
26.34,579.76,23.76,0.0
26.35,579.99,23.76,0.0
26.36,580.23,23.76,0.0
26.37,580.47,23.76,0.0
26.38,580.71,23.76,0.0
26.39,580.94,23.76,0.0
26.4,581.18,23.76,0.0
26.41,581.42,23.76,0.0
26.42,581.66,23.76,0.0
26.43,581.89,23.76,0.0
26.44,582.13,23.76,0.0
26.45,582.37,23.76,0.0
26.46,582.61,23.76,0.0
26.47,582.84,23.76,0.0
26.48,583.08,23.76,0.0
26.49,583.32,23.76,0.0
26.5,583.56,23.76,0.0
26.51,583.8,23.76,0.0
26.52,584.03,23.76,0.0
26.53,584.27,23.76,0.0
26.54,584.51,23.76,0.0
26.55,584.75,23.76,0.0
26.56,584.98,23.76,0.0
26.57,585.22,23.76,0.0
26.58,585.46,23.76,0.0
26.59,585.7,23.76,0.0
26.6,585.93,23.76,0.0
26.61,586.17,23.76,0.0
26.62,586.41,23.76,0.0
26.63,586.65,23.76,0.0
26.64,586.88,23.76,0.0
26.65,587.12,23.76,0.0
26.66,587.36,23.76,0.0
26.67,587.6,23.76,0.0
26.68,587.83,23.76,0.0
26.69,588.07,23.76,0.0
26.7,588.31,23.76,0.0
26.71,588.55,23.76,0.0
26.72,588.79,23.76,0.0
26.73,589.02,23.76,0.0
26.74,589.26,23.76,0.0
26.75,589.5,23.76,0.0
26.76,589.74,23.76,0.0
26.77,589.97,23.76,0.0
26.78,590.21,23.76,0.0
26.79,590.45,23.76,0.0
26.8,590.69,23.76,0.0
26.81,590.92,23.76,0.0
26.82,591.16,23.76,0.0
26.83,591.4,23.76,0.0
26.84,591.64,23.76,0.0
26.85,591.87,23.76,0.0
26.86,592.11,23.76,0.0
26.87,592.35,23.76,0.0
26.88,592.59,23.76,0.0
26.89,592.83,23.76,0.0
26.9,593.06,23.76,0.0
26.91,593.3,23.76,0.0
26.92,593.54,23.76,0.0
26.93,593.78,23.76,0.0
26.94,594.01,23.76,0.0
26.95,594.25,23.76,0.0
26.96,594.49,23.76,0.0
26.97,594.73,23.76,0.0
26.98,594.96,23.76,0.0
26.99,595.2,23.76,0.0
27.0,595.44,23.76,0.0
27.01,595.68,23.76,0.0
27.02,595.91,23.76,0.0
27.03,596.15,23.76,0.0
27.04,596.39,23.76,0.0
27.05,596.63,23.76,0.0
27.06,596.86,23.76,0.0
27.07,597.1,23.76,0.0
27.08,597.34,23.76,0.0
27.09,597.58,23.76,0.0
27.1,597.82,23.76,0.0
27.11,598.05,23.76,0.0
27.12,598.29,23.76,0.0
27.13,598.53,23.76,0.0
27.14,598.77,23.76,0.0
27.15,599.0,23.76,0.0
27.16,599.24,23.76,0.0
27.17,599.48,23.76,0.0
27.18,599.72,23.76,0.0
27.19,599.95,23.76,0.0
27.2,600.19,23.76,0.0
27.21,600.43,23.76,0.0
27.22,600.67,23.76,0.0
27.23,600.9,23.76,0.0
27.24,601.14,23.76,0.0
27.25,601.38,23.76,0.0
27.26,601.62,23.76,0.0
27.27,601.85,23.76,0.0
27.28,602.09,23.76,0.0
27.29,602.33,23.76,0.0
27.3,602.57,23.76,0.0
27.31,602.81,23.76,0.0
27.32,603.04,23.76,0.0
27.33,603.28,23.76,0.0
27.34,603.52,23.76,0.0
27.35,603.76,23.76,0.0
27.36,603.99,23.76,0.0
27.37,604.23,23.76,0.0
27.38,604.47,23.76,0.0
27.39,604.71,23.76,0.0
27.4,604.94,23.76,0.0
27.41,605.18,23.76,0.0
27.42,605.42,23.76,0.0
27.43,605.66,23.76,0.0
27.44,605.89,23.76,0.0
27.45,606.13,23.76,0.0
27.46,606.37,23.76,0.0
27.47,606.61,23.76,0.0
27.48,606.85,23.76,0.0
27.49,607.08,23.76,0.0
27.5,607.32,23.76,0.0
27.51,607.56,23.76,0.0
27.52,607.8,23.76,0.0
27.53,608.03,23.76,0.0
27.54,608.27,23.76,0.0
27.55,608.51,23.76,0.0
27.56,608.75,23.76,0.0
27.57,608.98,23.76,0.0
27.58,609.22,23.76,0.0
27.59,609.46,23.76,0.0
27.6,609.7,23.76,0.0
27.61,609.93,23.76,0.0
27.62,610.17,23.76,0.0
27.63,610.41,23.76,0.0
27.64,610.65,23.76,0.0
27.65,610.88,23.76,0.0
27.66,611.12,23.76,0.0
27.67,611.36,23.76,0.0
27.68,611.6,23.76,0.0
27.69,611.84,23.76,0.0
27.7,612.07,23.76,0.0
27.71,612.31,23.76,0.0
27.72,612.55,23.76,0.0
27.73,612.79,23.76,0.0
27.74,613.02,23.76,0.0
27.75,613.26,23.76,0.0
27.76,613.5,23.76,0.0
27.77,613.74,23.76,0.0
27.78,613.97,23.76,0.0
27.79,614.21,23.76,0.0
27.8,614.45,23.76,0.0
27.81,614.69,23.76,0.0
27.82,614.92,23.76,0.0
27.83,615.16,23.76,0.0
27.84,615.4,23.76,0.0
27.85,615.64,23.76,0.0
27.86,615.88,23.76,0.0
27.87,616.11,23.76,0.0
27.88,616.35,23.76,0.0
27.89,616.59,23.76,0.0
27.9,616.83,23.76,0.0
27.91,617.06,23.76,0.0
27.92,617.3,23.76,0.0
27.93,617.54,23.76,0.0
27.94,617.78,23.76,0.0
27.95,618.01,23.76,0.0
27.96,618.25,23.76,0.0
27.97,618.49,23.76,0.0
27.98,618.73,23.76,0.0
27.99,618.96,23.76,0.0
28.0,619.2,23.76,0.0
28.01,619.44,23.76,0.0
28.02,619.68,23.76,0.0
28.03,619.91,23.76,0.0
28.04,620.15,23.76,0.0
28.05,620.39,23.76,0.0
28.06,620.63,23.76,0.0
28.07,620.87,23.76,0.0
28.08,621.1,23.76,0.0
28.09,621.34,23.76,0.0
28.1,621.58,23.76,0.0
28.11,621.82,23.76,0.0
28.12,622.05,23.76,0.0
28.13,622.29,23.76,0.0
28.14,622.53,23.76,0.0
28.15,622.77,23.76,0.0
28.16,623.0,23.76,0.0
28.17,623.24,23.76,0.0
28.18,623.48,23.76,0.0
28.19,623.72,23.76,0.0
28.2,623.95,23.76,0.0
28.21,624.19,23.76,0.0
28.22,624.43,23.76,0.0
28.23,624.67,23.76,0.0
28.24,624.9,23.76,0.0
28.25,625.14,23.76,0.0
28.26,625.38,23.76,0.0
28.27,625.62,23.76,0.0
28.28,625.86,23.76,0.0
28.29,626.09,23.76,0.0
28.3,626.33,23.76,0.0
28.31,626.57,23.76,0.0
28.32,626.81,23.76,0.0
28.33,627.04,23.76,0.0
28.34,627.28,23.76,0.0
28.35,627.52,23.76,0.0
28.36,627.76,23.76,0.0
28.37,627.99,23.76,0.0
28.38,628.23,23.76,0.0
28.39,628.47,23.76,0.0
28.4,628.71,23.76,0.0
28.41,628.94,23.76,0.0
28.42,629.18,23.76,0.0
28.43,629.42,23.76,0.0
28.44,629.66,23.76,0.0
28.45,629.9,23.76,0.0
28.46,630.13,23.76,0.0
28.47,630.37,23.76,0.0
28.48,630.61,23.76,0.0
28.49,630.85,23.76,0.0
28.5,631.08,23.76,0.0
28.51,631.32,23.76,0.0
28.52,631.56,23.76,0.0
28.53,631.8,23.76,0.0
28.54,632.03,23.76,0.0
28.55,632.27,23.76,0.0
28.56,632.51,23.76,0.0
28.57,632.75,23.76,0.0
28.58,632.98,23.76,0.0
28.59,633.22,23.76,0.0
28.6,633.46,23.76,0.0
28.61,633.7,23.76,0.0
28.62,633.93,23.76,0.0
28.63,634.17,23.76,0.0
28.64,634.41,23.76,0.0
28.65,634.65,23.76,0.0
28.66,634.89,23.76,0.0
28.67,635.12,23.76,0.0
28.68,635.36,23.76,0.0
28.69,635.6,23.76,0.0
28.7,635.84,23.76,0.0
28.71,636.07,23.76,0.0
28.72,636.31,23.76,0.0
28.73,636.55,23.76,0.0
28.74,636.79,23.76,0.0
28.75,637.02,23.76,0.0
28.76,637.26,23.76,0.0
28.77,637.5,23.76,0.0
28.78,637.74,23.76,0.0
28.79,637.97,23.76,0.0
28.8,638.21,23.76,0.0
28.81,638.45,23.76,0.0
28.82,638.69,23.76,0.0
28.83,638.92,23.76,0.0
28.84,639.16,23.76,0.0
28.85,639.4,23.76,0.0
28.86,639.64,23.76,0.0
28.87,639.88,23.76,0.0
28.88,640.11,23.76,0.0
28.89,640.35,23.76,0.0
28.9,640.59,23.76,0.0
28.91,640.83,23.76,0.0
28.92,641.06,23.76,0.0
28.93,641.3,23.76,0.0
28.94,641.54,23.76,0.0
28.95,641.78,23.76,0.0
28.96,642.01,23.76,0.0
28.97,642.25,23.76,0.0
28.98,642.49,23.76,0.0
28.99,642.73,23.76,0.0
29.0,642.96,23.76,0.0
29.01,643.2,23.76,0.0
29.02,643.44,23.76,0.0
29.03,643.68,23.76,0.0
29.04,643.92,23.76,0.0
29.05,644.15,23.76,0.0
29.06,644.39,23.76,0.0
29.07,644.63,23.76,0.0
29.08,644.87,23.76,0.0
29.09,645.1,23.76,0.0
29.1,645.34,23.76,0.0
29.11,645.58,23.76,0.0
29.12,645.82,23.76,0.0
29.13,646.05,23.76,0.0
29.14,646.29,23.76,0.0
29.15,646.53,23.76,0.0
29.16,646.77,23.76,0.0
29.17,647.0,23.76,0.0
29.18,647.24,23.76,0.0
29.19,647.48,23.76,0.0
29.2,647.72,23.76,0.0
29.21,647.95,23.76,0.0
29.22,648.19,23.76,0.0
29.23,648.43,23.76,0.0
29.24,648.67,23.76,0.0
29.25,648.91,23.76,0.0
29.26,649.14,23.76,0.0
29.27,649.38,23.76,0.0
29.28,649.62,23.76,0.0
29.29,649.86,23.76,0.0
29.3,650.09,23.76,0.0
29.31,650.33,23.76,0.0
29.32,650.57,23.76,0.0
29.33,650.81,23.76,0.0
29.34,651.04,23.76,0.0
29.35,651.28,23.76,0.0
29.36,651.52,23.76,0.0
29.37,651.76,23.76,0.0
29.38,651.99,23.76,0.0
29.39,652.23,23.76,0.0
29.4,652.47,23.76,0.0
29.41,652.71,23.76,0.0
29.42,652.94,23.76,0.0
29.43,653.18,23.76,0.0
29.44,653.42,23.76,0.0
29.45,653.66,23.76,0.0
29.46,653.9,23.76,0.0
29.47,654.13,23.76,0.0
29.48,654.37,23.76,0.0
29.49,654.61,23.76,0.0
29.5,654.85,23.76,0.0
29.51,655.08,23.76,0.0
29.52,655.32,23.76,0.0
29.53,655.56,23.76,0.0
29.54,655.8,23.76,0.0
29.55,656.03,23.76,0.0
29.56,656.27,23.76,0.0
29.57,656.51,23.76,0.0
29.58,656.75,23.76,0.0
29.59,656.98,23.76,0.0
29.6,657.22,23.76,0.0
29.61,657.46,23.76,0.0
29.62,657.7,23.76,0.0
29.63,657.94,23.76,0.0
29.64,658.17,23.76,0.0
29.65,658.41,23.76,0.0
29.66,658.65,23.76,0.0
29.67,658.89,23.76,0.0
29.68,659.12,23.76,0.0
29.69,659.36,23.76,0.0
29.7,659.6,23.76,0.0
29.71,659.84,23.76,0.0
29.72,660.07,23.76,0.0
29.73,660.31,23.76,0.0
29.74,660.55,23.76,0.0
29.75,660.79,23.76,0.0
29.76,661.02,23.76,0.0
29.77,661.26,23.76,0.0
29.78,661.5,23.76,0.0
29.79,661.74,23.76,0.0
29.8,661.97,23.76,0.0
29.81,662.21,23.76,0.0
29.82,662.45,23.76,0.0
29.83,662.69,23.76,0.0
29.84,662.93,23.76,0.0
29.85,663.16,23.76,0.0
29.86,663.4,23.76,0.0
29.87,663.64,23.76,0.0
29.88,663.88,23.76,0.0
29.89,664.11,23.76,0.0
29.9,664.35,23.76,0.0
29.91,664.59,23.76,0.0
29.92,664.83,23.76,0.0
29.93,665.06,23.76,0.0
29.94,665.3,23.76,0.0
29.95,665.54,23.76,0.0
29.96,665.78,23.76,0.0
29.97,666.01,23.76,0.0
29.98,666.25,23.76,0.0
29.99,666.49,23.76,0.0
30.0,666.73,23.76,0.0
30.01,666.96,23.76,0.0
30.02,667.2,23.76,0.0
30.03,667.44,23.76,0.0
30.04,667.68,23.76,0.0
30.05,667.92,23.76,0.0
30.06,668.15,23.76,0.0
30.07,668.39,23.76,0.0
30.08,668.63,23.76,0.0
30.09,668.87,23.76,0.0
30.1,669.1,23.76,0.0
30.11,669.34,23.76,0.0
30.12,669.58,23.76,0.0
30.13,669.82,23.76,0.0
30.14,670.05,23.76,0.0
30.15,670.29,23.76,0.0
30.16,670.53,23.76,0.0
30.17,670.77,23.76,0.0
30.18,671.0,23.76,0.0
30.19,671.24,23.76,0.0
30.2,671.48,23.76,0.0
30.21,671.72,23.76,0.0
30.22,671.96,23.76,0.0
30.23,672.19,23.76,0.0
30.24,672.43,23.76,0.0
30.25,672.67,23.76,0.0
30.26,672.91,23.76,0.0
30.27,673.14,23.76,0.0
30.28,673.38,23.76,0.0
30.29,673.62,23.76,0.0
30.3,673.86,23.76,0.0
30.31,674.09,23.76,0.0
30.32,674.33,23.76,0.0
30.33,674.57,23.76,0.0
30.34,674.81,23.76,0.0
30.35,675.04,23.76,0.0
30.36,675.28,23.76,0.0
30.37,675.52,23.76,0.0
30.38,675.76,23.76,0.0
30.39,675.99,23.76,0.0
30.4,676.23,23.76,0.0
30.41,676.47,23.76,0.0
30.42,676.71,23.76,0.0
30.43,676.95,23.76,0.0
30.44,677.18,23.76,0.0
30.45,677.42,23.76,0.0
30.46,677.66,23.76,0.0
30.47,677.9,23.76,0.0
30.48,678.13,23.76,0.0
30.49,678.37,23.76,0.0
30.5,678.61,23.76,0.0
30.51,678.85,23.76,0.0
30.52,679.08,23.76,0.0
30.53,679.32,23.76,0.0
30.54,679.56,23.76,0.0
30.55,679.8,23.76,0.0
30.56,680.03,23.76,0.0
30.57,680.27,23.76,0.0
30.58,680.51,23.76,0.0
30.59,680.75,23.76,0.0
30.6,680.99,23.76,0.0
30.61,681.22,23.76,0.0
30.62,681.46,23.76,0.0
30.63,681.7,23.76,0.0
30.64,681.94,23.76,0.0
30.65,682.17,23.76,0.0
30.66,682.41,23.76,0.0
30.67,682.65,23.76,0.0
30.68,682.89,23.76,0.0
30.69,683.12,23.76,0.0
30.7,683.36,23.76,0.0
30.71,683.6,23.76,0.0
30.72,683.84,23.76,0.0
30.73,684.07,23.76,0.0
30.74,684.31,23.76,0.0
30.75,684.55,23.76,0.0
30.76,684.79,23.76,0.0
30.77,685.02,23.76,0.0
30.78,685.26,23.76,0.0
30.79,685.5,23.76,0.0
30.8,685.74,23.76,0.0
30.81,685.98,23.76,0.0
30.82,686.21,23.76,0.0
30.83,686.45,23.76,0.0
30.84,686.69,23.76,0.0
30.85,686.93,23.76,0.0
30.86,687.16,23.76,0.0
30.87,687.4,23.76,0.0
30.88,687.64,23.76,0.0
30.89,687.88,23.76,0.0
30.9,688.11,23.76,0.0
30.91,688.35,23.76,0.0
30.92,688.59,23.76,0.0
30.93,688.83,23.76,0.0
30.94,689.06,23.76,0.0
30.95,689.3,23.76,0.0
30.96,689.54,23.76,0.0
30.97,689.78,23.76,0.0
30.98,690.01,23.76,0.0
30.99,690.25,23.76,0.0
31.0,690.49,23.76,0.0
31.01,690.73,23.76,0.0
31.02,690.97,23.76,0.0
31.03,691.2,23.76,0.0
31.04,691.44,23.76,0.0
31.05,691.68,23.76,0.0
31.06,691.92,23.76,0.0
31.07,692.15,23.76,0.0
31.08,692.39,23.76,0.0
31.09,692.63,23.76,0.0
31.1,692.87,23.76,0.0
31.11,693.1,23.76,0.0
31.12,693.34,23.76,0.0
31.13,693.58,23.76,0.0
31.14,693.82,23.76,0.0
31.15,694.05,23.76,0.0
31.16,694.29,23.76,0.0
31.17,694.53,23.76,0.0
31.18,694.77,23.76,0.0
31.19,695.01,23.76,0.0
31.2,695.24,23.76,0.0
31.21,695.48,23.76,0.0
31.22,695.72,23.76,0.0
31.23,695.96,23.76,0.0
31.24,696.19,23.76,0.0
31.25,696.43,23.76,0.0
31.26,696.67,23.76,0.0
31.27,696.91,23.76,0.0
31.28,697.14,23.76,0.0
31.29,697.38,23.76,0.0
31.3,697.62,23.76,0.0
31.31,697.86,23.76,0.0
31.32,698.09,23.76,0.0
31.33,698.33,23.76,0.0
31.34,698.57,23.76,0.0
31.35,698.81,23.76,0.0
31.36,699.04,23.76,0.0
31.37,699.28,23.76,0.0
31.38,699.52,23.76,0.0
31.39,699.76,23.76,0.0
31.4,700.0,23.76,0.0
31.41,700.23,23.76,0.0
31.42,700.47,23.76,0.0
31.43,700.71,23.76,0.0
31.44,700.95,23.76,0.0
31.45,701.18,23.76,0.0
31.46,701.42,23.76,0.0
31.47,701.66,23.76,0.0
31.48,701.9,23.76,0.0
31.49,702.13,23.76,0.0
31.5,702.37,23.76,0.0
31.51,702.61,23.76,0.0
31.52,702.85,23.76,0.0
31.53,703.08,23.76,0.0
31.54,703.32,23.76,0.0
31.55,703.56,23.76,0.0
31.56,703.8,23.76,0.0
31.57,704.03,23.76,0.0
31.58,704.27,23.76,0.0
31.59,704.51,23.76,0.0
31.6,704.75,23.76,0.0
31.61,704.99,23.76,0.0
31.62,705.22,23.76,0.0
31.63,705.46,23.76,0.0
31.64,705.7,23.76,0.0
31.65,705.94,23.76,0.0
31.66,706.17,23.76,0.0
31.67,706.41,23.76,0.0
31.68,706.65,23.76,0.0
31.69,706.89,23.76,0.0
31.7,707.12,23.76,0.0
31.71,707.36,23.76,0.0
31.72,707.6,23.76,0.0
31.73,707.84,23.76,0.0
31.74,708.07,23.76,0.0
31.75,708.31,23.76,0.0
31.76,708.55,23.76,0.0
31.77,708.79,23.76,0.0
31.78,709.03,23.76,0.0
31.79,709.26,23.76,0.0
31.8,709.5,23.76,0.0
31.81,709.74,23.76,0.0
31.82,709.98,23.76,0.0
31.83,710.21,23.76,0.0
31.84,710.45,23.76,0.0
31.85,710.69,23.76,0.0
31.86,710.93,23.76,0.0
31.87,711.16,23.76,0.0
31.88,711.4,23.76,0.0
31.89,711.64,23.76,0.0
31.9,711.88,23.76,0.0
31.91,712.11,23.76,0.0
31.92,712.35,23.76,0.0
31.93,712.59,23.76,0.0
31.94,712.83,23.76,0.0
31.95,713.06,23.76,0.0
31.96,713.3,23.76,0.0
31.97,713.54,23.76,0.0
31.98,713.78,23.76,0.0
31.99,714.02,23.76,0.0
32.0,714.25,23.76,0.0
32.01,714.49,23.76,0.0
32.02,714.73,23.76,0.0
32.03,714.97,23.76,0.0
32.04,715.2,23.76,0.0
32.05,715.44,23.76,0.0
32.06,715.68,23.76,0.0
32.07,715.92,23.76,0.0
32.08,716.15,23.76,0.0
32.09,716.39,23.76,0.0
32.1,716.63,23.76,0.0
32.11,716.87,23.76,0.0
32.12,717.1,23.76,0.0
32.13,717.34,23.76,0.0
32.14,717.58,23.76,0.0
32.15,717.82,23.76,0.0
32.16,718.05,23.76,0.0
32.17,718.29,23.76,0.0
32.18,718.53,23.76,0.0
32.19,718.77,23.76,0.0
32.2,719.01,23.76,0.0
32.21,719.24,23.76,0.0
32.22,719.48,23.76,0.0
32.23,719.72,23.76,0.0
32.24,719.96,23.76,0.0
32.25,720.19,23.76,0.0
32.26,720.43,23.76,0.0
32.27,720.67,23.76,0.0
32.28,720.91,23.76,0.0
32.29,721.14,23.76,0.0
32.3,721.38,23.76,0.0
32.31,721.62,23.76,0.0
32.32,721.86,23.76,0.0
32.33,722.09,23.76,0.0
32.34,722.33,23.76,0.0
32.35,722.57,23.76,0.0
32.36,722.81,23.76,0.0
32.37,723.05,23.76,0.0
32.38,723.28,23.76,0.0
32.39,723.52,23.76,0.0
32.4,723.76,23.76,0.0
32.41,724.0,23.76,0.0
32.42,724.23,23.76,0.0
32.43,724.47,23.76,0.0
32.44,724.71,23.76,0.0
32.45,724.95,23.76,0.0
32.46,725.18,23.76,0.0
32.47,725.42,23.76,0.0
32.48,725.66,23.76,0.0
32.49,725.9,23.76,0.0
32.5,726.13,23.76,0.0
32.51,726.37,23.76,0.0
32.52,726.61,23.76,0.0
32.53,726.85,23.76,0.0
32.54,727.08,23.76,0.0
32.55,727.32,23.76,0.0
32.56,727.56,23.76,0.0
32.57,727.8,23.76,0.0
32.58,728.04,23.76,0.0
32.59,728.27,23.76,0.0
32.6,728.51,23.76,0.0
32.61,728.75,23.76,0.0
32.62,728.99,23.76,0.0
32.63,729.22,23.76,0.0
32.64,729.46,23.76,0.0
32.65,729.7,23.76,0.0
32.66,729.94,23.76,0.0
32.67,730.17,23.76,0.0
32.68,730.41,23.76,0.0
32.69,730.65,23.76,0.0
32.7,730.89,23.76,0.0
32.71,731.12,23.76,0.0
32.72,731.36,23.76,0.0
32.73,731.6,23.76,0.0
32.74,731.84,23.76,0.0
32.75,732.07,23.76,0.0
32.76,732.31,23.76,0.0
32.77,732.55,23.76,0.0
32.78,732.79,23.76,0.0
32.79,733.03,23.76,0.0
32.8,733.26,23.76,0.0
32.81,733.5,23.76,0.0
32.82,733.74,23.76,0.0
32.83,733.98,23.76,0.0
32.84,734.21,23.76,0.0
32.85,734.45,23.76,0.0
32.86,734.69,23.76,0.0
32.87,734.93,23.76,0.0
32.88,735.16,23.76,0.0
32.89,735.4,23.76,0.0
32.9,735.64,23.76,0.0
32.91,735.88,23.76,0.0
32.92,736.11,23.76,0.0
32.93,736.35,23.76,0.0
32.94,736.59,23.76,0.0
32.95,736.83,23.76,0.0
32.96,737.07,23.76,0.0
32.97,737.3,23.76,0.0
32.98,737.54,23.76,0.0
32.99,737.78,23.76,0.0
33.0,738.02,23.76,0.0
33.01,738.25,23.76,0.0
33.02,738.49,23.76,0.0
33.03,738.73,23.76,0.0
33.04,738.97,23.76,0.0
33.05,739.2,23.76,0.0
33.06,739.44,23.76,0.0
33.07,739.68,23.76,0.0
33.08,739.92,23.76,0.0
33.09,740.15,23.76,0.0
33.1,740.39,23.76,0.0
33.11,740.63,23.76,0.0
33.12,740.87,23.76,0.0
33.13,741.1,23.76,0.0
33.14,741.34,23.76,0.0
33.15,741.58,23.76,0.0
33.16,741.82,23.76,0.0
33.17,742.06,23.76,0.0
33.18,742.29,23.76,0.0
33.19,742.53,23.76,0.0
33.2,742.77,23.76,0.0
33.21,743.01,23.76,0.0
33.22,743.24,23.76,0.0
33.23,743.48,23.76,0.0
33.24,743.72,23.76,0.0
33.25,743.96,23.76,0.0
33.26,744.19,23.76,0.0
33.27,744.43,23.76,0.0
33.28,744.67,23.76,0.0
33.29,744.91,23.76,0.0
33.3,745.14,23.76,0.0
33.31,745.38,23.76,0.0
33.32,745.62,23.76,0.0
33.33,745.86,23.76,0.0
33.34,746.1,23.76,0.0
33.35,746.33,23.76,0.0
33.36,746.57,23.76,0.0
33.37,746.81,23.76,0.0
33.38,747.05,23.76,0.0
33.39,747.28,23.76,0.0
33.4,747.52,23.76,0.0
33.41,747.76,23.76,0.0
33.42,748.0,23.76,0.0
33.43,748.23,23.76,0.0
33.44,748.47,23.76,0.0
33.45,748.71,23.76,0.0
33.46,748.95,23.76,0.0
33.47,749.18,23.76,0.0
33.48,749.42,23.76,0.0
33.49,749.66,23.76,0.0
33.5,749.9,23.76,0.0
33.51,750.13,23.76,0.0
33.52,750.37,23.76,0.0
33.53,750.61,23.76,0.0
33.54,750.85,23.76,0.0
33.55,751.09,23.76,0.0
33.56,751.32,23.76,0.0
33.57,751.56,23.76,0.0
33.58,751.8,23.76,0.0
33.59,752.04,23.76,0.0
33.6,752.27,23.76,0.0
33.61,752.51,23.76,0.0
33.62,752.75,23.76,0.0
33.63,752.99,23.76,0.0
33.64,753.22,23.76,0.0
33.65,753.46,23.76,0.0
33.66,753.7,23.76,0.0
33.67,753.94,23.76,0.0
33.68,754.17,23.76,0.0
33.69,754.41,23.76,0.0
33.7,754.65,23.76,0.0
33.71,754.89,23.76,0.0
33.72,755.12,23.76,0.0
33.73,755.36,23.76,0.0
33.74,755.6,23.76,0.0
33.75,755.84,23.76,0.0
33.76,756.08,23.76,0.0
33.77,756.31,23.76,0.0
33.78,756.55,23.76,0.0
33.79,756.79,23.76,0.0
33.8,757.03,23.76,0.0
33.81,757.26,23.76,0.0
33.82,757.5,23.76,0.0
33.83,757.74,23.76,0.0
33.84,757.98,23.76,0.0
33.85,758.21,23.76,0.0
33.86,758.45,23.76,0.0
33.87,758.69,23.76,0.0
33.88,758.93,23.76,0.0
33.89,759.16,23.76,0.0
33.9,759.4,23.76,0.0
33.91,759.64,23.76,0.0
33.92,759.88,23.76,0.0
33.93,760.12,23.76,0.0
33.94,760.35,23.76,0.0
33.95,760.59,23.76,0.0
33.96,760.83,23.76,0.0
33.97,761.07,23.76,0.0
33.98,761.3,23.76,0.0
33.99,761.54,23.76,0.0
34.0,761.78,23.76,0.0
34.01,762.02,23.76,0.0
34.02,762.25,23.76,0.0
34.03,762.49,23.76,0.0
34.04,762.73,23.76,0.0
34.05,762.97,23.76,0.0
34.06,763.2,23.76,0.0
34.07,763.44,23.76,0.0
34.08,763.68,23.76,0.0
34.09,763.92,23.76,0.0
34.1,764.15,23.76,0.0
34.11,764.39,23.76,0.0
34.12,764.63,23.76,0.0
34.13,764.87,23.76,0.0
34.14,765.11,23.76,0.0
34.15,765.34,23.76,0.0
34.16,765.58,23.76,0.0
34.17,765.82,23.76,0.0
34.18,766.06,23.76,0.0
34.19,766.29,23.76,0.0
34.2,766.53,23.76,0.0
34.21,766.77,23.76,0.0
34.22,767.01,23.76,0.0
34.23,767.24,23.76,0.0
34.24,767.48,23.76,0.0
34.25,767.72,23.76,0.0
34.26,767.96,23.76,0.0
34.27,768.19,23.76,0.0
34.28,768.43,23.76,0.0
34.29,768.67,23.76,0.0
34.3,768.91,23.76,0.0
34.31,769.14,23.76,0.0
34.32,769.38,23.76,0.0
34.33,769.62,23.76,0.0
34.34,769.86,23.76,0.0
34.35,770.1,23.76,0.0
34.36,770.33,23.76,0.0
34.37,770.57,23.76,0.0
34.38,770.81,23.76,0.0
34.39,771.05,23.76,0.0
34.4,771.28,23.76,0.0
34.41,771.52,23.76,0.0
34.42,771.76,23.76,0.0
34.43,772.0,23.76,0.0
34.44,772.23,23.76,0.0
34.45,772.47,23.76,0.0
34.46,772.71,23.76,0.0
34.47,772.95,23.76,0.0
34.48,773.18,23.76,0.0
34.49,773.42,23.76,0.0
34.5,773.66,23.76,0.0
34.51,773.9,23.76,0.0
34.52,774.14,23.76,0.0
34.53,774.37,23.76,0.0
34.54,774.61,23.76,0.0
34.55,774.85,23.76,0.0
34.56,775.09,23.76,0.0
34.57,775.32,23.76,0.0
34.58,775.56,23.76,0.0
34.59,775.8,23.76,0.0
34.6,776.04,23.76,0.0
34.61,776.27,23.76,0.0
34.62,776.51,23.76,0.0
34.63,776.75,23.76,0.0
34.64,776.99,23.76,0.0
34.65,777.22,23.76,0.0
34.66,777.46,23.76,0.0
34.67,777.7,23.76,0.0
34.68,777.94,23.76,0.0
34.69,778.17,23.76,0.0
34.7,778.41,23.76,0.0
34.71,778.65,23.76,0.0
34.72,778.89,23.76,0.0
34.73,779.13,23.76,0.0
34.74,779.36,23.76,0.0
34.75,779.6,23.76,0.0
34.76,779.84,23.76,0.0
34.77,780.08,23.76,0.0
34.78,780.31,23.76,0.0
34.79,780.55,23.76,0.0
34.8,780.79,23.76,0.0
34.81,781.03,23.76,0.0
34.82,781.26,23.76,0.0
34.83,781.5,23.76,0.0
34.84,781.74,23.76,0.0
34.85,781.98,23.76,0.0
34.86,782.21,23.76,0.0
34.87,782.45,23.76,0.0
34.88,782.69,23.76,0.0
34.89,782.93,23.76,0.0
